"LineNumber","Line"
"38","    <div className=""space-y-3 pt-4 border-t border-orange-200 mt-4 px-2"">"
"40","      <div className=""grid grid-cols-1 gap-3"">"
"42","        <div"
"47","          <div className=""flex items-center gap-3"">"
"48","            <div className={`w-5 h-5 rounded-full border-2 flex items-center justify-center ${paymentOption === ""full"" ? ""border-orange-500 bg-orange-500"" : ""border-orange-200"""
"50","              {paymentOption === ""full"" && <div className=""w-2 h-2 rounded-full bg-white"" />}"
"51","            </div>"
"52","            <div>"
"55","            </div>"
"56","          </div>"
"58","        </div>"
"61","        <div"
"66","          <div className=""flex items-center gap-3"">"
"67","            <div className={`w-5 h-5 rounded-full border-2 flex items-center justify-center ${paymentOption === ""advance"" ? ""border-orange-500 bg-orange-500"" : ""border-orange-200"""
"69","              {paymentOption === ""advance"" && <div className=""w-2 h-2 rounded-full bg-white"" />}"
"70","            </div>"
"71","            <div>"
"74","            </div>"
"75","          </div>"
"77","        </div>"
"78","      </div>"
"79","    </div>"
"419","      <div className=""min-h-screen bg-[#FFF4E1] flex items-center justify-center"">"
"423","      </div>"
"431","        <div className=""fixed top-10 left-1/2 -translate-x-1/2 z-[100] animate-bounce"">"
"432","          <div className=""bg-red-500 text-white px-6 py-3 rounded-2xl shadow-2xl flex items-center gap-3 border-2 border-white"">"
"435","          </div>"
"436","        </div>"
"449","      <div className=""min-h-screen bg-[#FFF4E1] font-sans text-[#2D2D2D] antialiased pb-28 md:pb-12"">"
"450","        <div className=""max-w-6xl mx-auto px-4 py-6 md:py-12"">"
"459","          <div className=""grid grid-cols-1 lg:grid-cols-12 gap-5 md:gap-8 items-start"">"
"460","            <div className=""lg:col-span-8 space-y-4 md:space-y-6"">"
"462","              <div className=""bg-white rounded-2xl border border-orange-200 shadow-sm p-5 md:p-8"">"
"463","                <div className=""flex items-center gap-3 mb-5 md:mb-8"">"
"464","                  <div className=""bg-orange-500 p-2 rounded-full text-white shadow-md"">"
"466","                  </div>"
"467","                  <div>"
"474","                  </div>"
"475","                </div>"
"477","                <div className=""space-y-4 md:space-y-6"">"
"479","                  <div className=""grid grid-cols-2 gap-3 md:gap-6"">"
"480","                    <div className=""space-y-1"">"
"493","                    </div>"
"500","                  </div>"
"503","                  <div className=""space-y-1"">"
"516","                  </div>"
"519","                  <div className=""grid grid-cols-3 gap-2 md:gap-6"">"
"520","                    <div className=""space-y-1"">"
"532","                    </div>"
"533","                    <div className=""space-y-1"">"
"545","                    </div>"
"546","                    <div className=""space-y-1"">"
"560","                    </div>"
"561","                  </div>"
"564","                  <div className=""pt-2"">"
"572","                    <div className=""grid grid-cols-1 md:grid-cols-2 gap-3 md:gap-6"">"
"573","                      <div className=""space-y-1"">"
"583","                      </div>"
"585","                      <div className=""pt-4"">"
"598","                      </div>"
"599","                    </div>"
"600","                  </div>"
"603","                  <div className=""border border-dashed border-orange-200 rounded-xl bg-orange-50/20 p-4 flex flex-col md:flex-row items-start md:items-center justify-between gap-3 mt-2"">"
"604","                    <div className=""flex items-center gap-3"">"
"605","                      <div className=""p-2 bg-white rounded-lg border border-orange-200 shrink-0"">"
"607","                      </div>"
"608","                      <div>"
"615","                      </div>"
"616","                    </div>"
"621","                  </div>"
"622","                </div>"
"623","              </div>"
"626","              <div"
"630","                <div className=""flex flex-col gap-3 md:flex-row md:items-center md:justify-between"">"
"631","                  <div>"
"633","                      <div className=""bg-orange-500 p-1.5 rounded-full text-white shadow-md"">"
"635","                      </div>"
"641","                  </div>"
"656","                </div>"
"659","                <div className=""grid grid-cols-1 md:grid-cols-2 gap-3"">"
"668","                </div>"
"671","                <div className=""mt-3"">"
"672","                  <div"
"680","                    <div"
"697","                    </div>"
"703","                    <div className=""flex-1 min-w-0"">"
"712","                    </div>"
"718","                  </div>"
"719","                </div>"
"722","                <div className=""space-y-3 pt-1"">"
"723","                  <div className=""bg-[#F8F1E7] py-2.5 rounded-lg text-center border border-orange-200/50"">"
"727","                  </div>"
"728","                </div>"
"729","              </div>"
"732","              <div"
"765","              </div>"
"766","            </div>"
"770","              <div className=""bg-white rounded-[1.5rem] border border-orange-200 shadow-lg p-8"">"
"774","                <div className=""space-y-4"">"
"775","                  <div className=""pb-4 border-b border-orange-200"">"
"779","                  </div>"
"781","                  <div"
"790","                    <div className=""flex items-center gap-2 text-orange-500 font-black uppercase text-[11px] tracking-widest"">"
"797","                    </div>"
"801","                  </div>"
"803","                  <div className=""space-y-3 pt-2"">"
"804","                    <div className=""flex justify-between items-center text-[11px] font-bold text-gray-700 uppercase px-1"">"
"809","                    </div>"
"812","                    <div className=""flex flex-col py-3 border-y border-orange-200 px-1"">"
"813","                      <div className=""flex items-center justify-between"">"
"833","                      </div>"
"840","                    </div>"
"844","                        <div className=""py-3 border-y border-dashed border-orange-100 my-2"">"
"845","                          <div className=""flex items-center justify-between mb-2"">"
"846","                            <div className=""flex items-center gap-2"">"
"849","                            </div>"
"853","                          </div>"
"855","                          <div "
"863","                            <div className=""flex items-center gap-2"">"
"864","                              <div className={`w-4 h-4 rounded-full border-2 flex items-center justify-center ${"
"868","                              </div>"
"870","                            </div>"
"874","                          </div>"
"875","                        </div>"
