"LineNumber","Line"
"56","    <div className=""space-y-3 pt-4 border-t border-orange-200 mt-4 px-2"">"
"58","      <div className=""grid grid-cols-1 gap-3"">"
"60","        <div"
"65","          <div className=""flex items-center gap-3"">"
"66","            <div className={`w-5 h-5 rounded-full border-2 flex items-center justify-center ${paymentOption === ""full"" ? ""border-orange-500 bg-orange-500"" : ""border-orange-200"""
"68","              {paymentOption === ""full"" && <div className=""w-2 h-2 rounded-full bg-white"" />}"
"69","            </div>"
"70","            <div>"
"73","            </div>"
"74","          </div>"
"76","        </div>"
"79","        <div"
"84","          <div className=""flex items-center gap-3"">"
"85","            <div className={`w-5 h-5 rounded-full border-2 flex items-center justify-center ${paymentOption === ""advance"" ? ""border-orange-500 bg-orange-500"" : ""border-orange-200"""
"87","              {paymentOption === ""advance"" && <div className=""w-2 h-2 rounded-full bg-white"" />}"
"88","            </div>"
"89","            <div>"
"92","            </div>"
"93","          </div>"
"95","        </div>"
"96","      </div>"
"97","    </div>"
"436","      <div className=""h-screen flex items-center justify-center bg-[#FFFDF5]"">"
"437","        <div className=""flex flex-col items-center gap-4"">"
"438","          <div className=""w-12 h-12 border-4 border-orange-200 border-t-orange-600 rounded-full animate-spin"" />"
"442","        </div>"
"443","      </div>"
"457","      <div className=""min-h-screen bg-[#FFF4E1] p-4 md:p-6 text-gray-800 pb-32 md:pb-6"">"
"458","        <div className=""max-w-6xl mx-auto"">"
"466","          <div className=""grid grid-cols-1 lg:grid-cols-12 gap-6 items-start"">"
"467","            <div className=""lg:col-span-8 space-y-6"">"
"469","              <div className=""bg-white rounded-2xl overflow-hidden border border-orange-200 shadow-sm"">"
"470","                <div className=""relative w-full aspect-[16/7]"">"
"478","                    <div className=""absolute inset-0 w-full h-full bg-orange-50 flex items-center justify-center"">"
"480","                    </div>"
"483","                  <div className=""absolute inset-0 bg-gradient-to-t from-black/70 to-transparent hidden md:block"" />"
"484","                  <div className=""absolute bottom-6 left-6 hidden md:block"">"
"491","                  </div>"
"492","                </div>"
"495","                <div className=""p-4 md:hidden border-t border-orange-100"">"
"499","                  <div className=""flex items-center mt-1"">"
"503","                  </div>"
"504","                </div>"
"505","              </div>"
"509","                <div className=""flex overflow-x-auto no-scrollbar"">"
"525","                </div>"
"529","              <div className=""bg-white rounded-2xl border border-orange-200 shadow-sm overflow-hidden"">"
"530","                <div className=""p-5 md:p-7"">"
"535","                    <div className=""flex flex-col gap-4 mb-6"">"
"551","                    </div>"
"552","                    <div className=""flex items-center gap-2 text-orange-600 font-bold text-[13px] uppercase tracking-widest"">"
"554","                    </div>"
"555","                    <div>"
"570","                    </div>"
"572","                </div>"
"574","                <div className=""border-t border-orange-100"" />"
"577","                <div className=""p-5 md:p-7 bg-[#FFFDF8]"">"
"582","                    <div className=""flex items-center gap-2 text-orange-600 font-bold text-[13px] uppercase tracking-widest"">"
"584","                    </div>"
"585","                    <div className=""grid grid-cols-2 gap-3"">"
"631","                    </div>"
"633","                </div>"
"634","              </div>"
"637","              <div className=""bg-white rounded-2xl border border-orange-200 shadow-sm overflow-hidden"">"
"638","                <div className=""p-5 md:p-7"">"
